FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[02:32] <Error reading float in " \ [00] FalloutNV.esm \ [46] GRUP Top "PROJ" \ [78] 44MagnumPistolBulletProjectile ".44 Magnum Pistol Bullet" [PROJ:0003BF0C] \ [5] DATA - Data \ [18] Rotation \ [1] Y">
[02:33] <Warning: Unused data in:  \ [06] Fallout3.esm \ [30] GRUP Top "CREA" \ [233] MS15SupermutantMelee "Super Mutant" [CREA:0604147E] \ [5] NIFZ - Model List>
[02:33] <Warning: Unused data in:  \ [06] Fallout3.esm \ [30] GRUP Top "CREA" \ [232] MS15SupermutantBigGun "Super Mutant" [CREA:0604147C] \ [5] NIFZ - Model List>
[02:33] <Warning: Unused data in:  \ [06] Fallout3.esm \ [30] GRUP Top "CREA" \ [202] MS01KitchenSuperMutant "Super Mutant" [CREA:0602AB96] \ [5] NIFZ - Model List>
[02:33] <Warning: Unused data in:  \ [06] Fallout3.esm \ [30] GRUP Top "CREA" \ [184] MS15Supermutant1AssaultRifle "Super Mutant" [CREA:060205D9] \ [5] NIFZ - Model List>
[02:43] still applying Filter
[02:54] still applying Filter
[03:01] [DeadMoney.esm] Filtered 40 038 of 40 084 records
[03:01] [HonestHearts.esm] Filtered 36 183 of 36 201 records
[03:01] [OldWorldBlues.esm] Filtered 52 518 of 52 683 records
[03:01] [LonesomeRoad.esm] Filtered 34 978 of 34 988 records
[03:01] [GunRunnersArsenal.esm] Filtered 757 of 778 records
[03:01] [Fallout3.esm] Filtered 704 095 of 704 156 records
[03:01] [Anchorage.esm] Filtered 40 482 of 40 517 records
[03:01] [ThePitt.esm] Filtered 32 539 of 32 596 records
[03:01] [BrokenSteel.esm] Filtered 40 612 of 40 769 records
[03:01] [PointLookout.esm] Filtered 61 896 of 61 920 records
[03:01] [Zeta.esm] Filtered 36 506 of 36 513 records
[03:01] [TaleofTwoWastelands.esm] Filtered 66 670 of 67 950 records
[03:01] [YUPTTW.esm] Filtered 19 497 of 20 560 records
[03:01] [TTW New Vegas Speech Checks.esm] Filtered 756 of 825 records
[03:01] [TTW Reputations.esm] Filtered 795 of 820 records
[03:01] [FO4_ingredients.esm] Filtered 2 954 of 2 960 records
[03:01] [FO4_ingrTTWPatch.esp] Filtered 391 of 404 records
[03:01] [RagdollsTTW.esm] Filtered 165 of 200 records
[03:01] [IntimacyOverhaul_v1.0.esm] Filtered 59 of 72 records
[03:01] [TTWInteriorsProject_Combo.esm] Filtered 211 609 of 211 699 records
[03:01] [TribalPack.esm] Filtered 3 of 5 records
[03:01] [MercenaryPack.esm] Filtered 6 of 7 records
[03:01] [ClassicPack.esm] Filtered 17 of 19 records
[03:01] [CaravanPack.esm] Filtered 6 of 7 records
[03:01] [BLEED.esp] Filtered 290 of 328 records
[03:01] [Water Overhaul.esp] Filtered 145 of 167 records
[03:01] [Flora Overhaul.esp] Filtered 53 233 of 53 495 records
[03:01] [KenraalisTTWRebalancing.esp] Filtered 346 of 455 records
[03:01] [TTW - Bottle That Water.esp] Filtered 69 of 89 records
[03:01] [Improved Raiders.esp] Filtered 61 of 62 records
[03:01] [Bottle Rinse Repeat.esp] Filtered 70 of 71 records
[03:01] [TTW - Panzermann's Changes.esp] Filtered 102 of 121 records
[03:01] [Delayed DLCs - TTW Patch.esp] Filtered 31 of 32 records
[03:01] [KenraalisAdditionalRecipesAndStuff.esp] Filtered 128 of 140 records
[03:01] [Scrapper.esp] Filtered 799 of 880 records
[03:01] [TTW Expanded DC Vendor Inventories.esp] Filtered 99 of 109 records
[03:01] [Smalltalk.esp] Filtered 3 044 of 3 675 records
[03:01] [Respawn System.esp] Filtered 1 038 of 1 378 records
[03:01] [Difficult Doctoring.esp] Filtered 24 of 32 records
[03:01] [Convenient Crafting TTW.esp] Filtered 175 of 190 records
[03:01] [Realistic_Repair_NV.esp] Filtered 158 of 235 records
[03:01] [Bouncing Natural Breasts.esp] Filtered 107 of 111 records
[03:01] [NPCs wear NSNS NV.esp] Filtered 103 of 104 records
[03:01] [NSNSHH.esp] Filtered 16 of 18 records
[03:01] [Female Characters Fallout New Vegas part1.esp] Filtered 311 of 359 records
[03:01] [Female Characters Fallout New Vegas part3.esp] Filtered 1 090 of 1 496 records
[03:01] [Female Characters Fallout New Vegas part5.esp] Filtered 155 of 171 records
[03:01] [Female Characters Fallout New Vegas part7.esp] Filtered 223 of 259 records
[03:01] [Female Characters Fallout New Vegas part8.esp] Filtered 2 of 3 records
[03:01] [LegionLoreFriendly.esp] Filtered 231 of 270 records
[03:01] [Female Characters Fallout New Vegas part9.esp] Filtered 21 of 22 records
[03:01] [Female Characters Fallout New Vegas part10.esp] Filtered 91 of 108 records
[03:01] [NCR Weapon Overhaul.esp] Filtered 45 of 47 records
[03:01] [Prospector Bartop Dancer.esp] Filtered 41 of 43 records
[03:01] [Massive Object Ownership Revamp Merged.esp] Filtered 5 686 of 5 695 records
[03:01] [Combined Weapons.esp] Filtered 389 of 393 records
[03:01] [NewVegasRaiders 1.1.esp] Filtered 137 of 140 records
[03:01] [Shake-The-Dope-Out.esp] Filtered 186 of 190 records
[03:01] [medtektraumakit_edisleado.esp] Filtered 45 of 47 records
[03:01] [DLC Weapon Integration.esp] Filtered 43 of 44 records
[03:01] [ZaaylTweaks.esp] Filtered 24 of 56 records
[03:01] [reloadingisfun.esp] Filtered 57 of 85 records
[03:01] [FO4Crafting.esp] Filtered 4 101 of 4 123 records
[03:01] [FafnirUniqueTTWOverhaul.esp] Filtered 313 of 333 records
[03:01] [Crafting Organization Overhaul.esp] Filtered 119 of 146 records
[03:01] [WorldspaceConglictsPatch.esp] Filtered 792 of 1 074 records
[03:01] [WorldSpacezPatch.esp] Filtered 3 of 6 records
[03:01] [RecepiezPatch.esp] Filtered 98 of 102 records
[03:01] [FemalePatch.esp] Filtered 178 of 788 records
[03:01] Done: Applying Filter, [Pass 1] Processed Records: 2200218, [Pass 2] Processed Records: 8249, Remaining unfiltered nodes: 6806, Elapsed Time: 03:01

FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 22:04:52
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:00] Background Loader: [Integration - Couriers Stash.bsa] Skipped.
[00:00] Background Loader: [E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\] Setting Resource Path.
[00:00] Background Loader: loading "FalloutNV.esm"...
[00:00] Background Loader: [FalloutNV.esm] Loading file
[00:00] Background Loader: [FalloutNV.esm] File loaded (CRC32:26D5B980)
[00:00] Background Loader: [FalloutNV.esm] Start processing
[00:00] Background Loader: [FalloutNV.esm] Header processed. Expecting 542016 records
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GMST" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TXST" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MICN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GLOB" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CLAS" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "FACT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "HDPT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "HAIR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "EYES" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "RACE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SOUN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ASPC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MGEF" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SCPT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LTEX" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ENCH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SPEL" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ACTI" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TACT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TERM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ARMO" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "BOOK" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CONT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "DOOR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "INGR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LIGH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MISC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "STAT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "SCOL" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "MSTT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "PWAT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "GRAS" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "TREE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "FURN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "WEAP" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "AMMO" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NPC_" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CREA" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLC" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "KEYM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "ALCH" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "IDLM" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NOTE" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "COBJ" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "PROJ" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "LVLI" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "WTHR" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "CLMT" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "REGN" processed
[00:00] Background Loader: [FalloutNV.esm] GRUP Top "NAVI" processed
[00:01] Background Loader: [FalloutNV.esm] GRUP Top "CELL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "WRLD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IDLE" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CSTY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LSCR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ANIO" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "WATR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "EFSH" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DEBR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMGS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "PERK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "BPTD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ADDN" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "AVIF" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RADS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CAMS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CPTH" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "VTYP" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IPCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IPDS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ARMA" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ECZN" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RGDL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DOBJ" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LGTM" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MUSC" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMOD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "REPU" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RCCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CHIP" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CSNO" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LSCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MSET" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ALOC" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "AMEF" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CCRD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CMNY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CDCK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DEHY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "HUNG" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "SLPD" processed
[00:02] Background Loader: [FalloutNV.esm] Building FormID index
[00:02] Background Loader: [FalloutNV.esm] FormID index built
[00:02] Background Loader: [FalloutNV.esm] Building EditorID index
[00:02] Background Loader: [FalloutNV.esm] EditorID index built
[00:02] Background Loader: [FalloutNV.esm] Processing completed
[00:02] Background Loader: loading "FalloutNV.exe"...
[00:02] Background Loader: [FalloutNV.exe] Loading file
